Название магазина;Адрес;Тип;Запрошенное количество;
Гуцан*, Мытный рынок, киоск;Мытный рынок;Обычный;19.131;
Гуцан*, ул.Тимирязева, д.33а;ул.Тимирязева, д.33а;Обычный;0;
"Данченкова*""Афина"", ул.Бекетова, д.13";ул.Бекетова, д.13;Обычный;0;
Бегоутова*ул. Кащенко, д.2;ул. Кащенко, д.2;Обычный;0;
Лебедев*, ул.Генерала Ивлиева, д.16;ул.Генерала Ивлиева, д.16;Обычный;3.37143;
"Мамонова*""Веста"", уд.Донецкая, д.5";ул. Донецкая, д.5;Обычный;5.97857;
"Родионова*Столовая ""Орбита"", ул Нартова, д.6";ул Нартова, д.6;Обычный;0;
"Сергеев*""Карбышевский"", Анкудиновское шоссе, 26а";Анкудиновское шоссе, 26а;Обычный;9.08333;
Троицкая*, ул.Лопатина, рынок;ул.Германа Лопатина, 6В;Обычный;31.581;
"Троицкая*""Колобок"", ул.Радужная, д.3";ул.Радужная, д.3;Обычный;1.4875;
Яканина*столовая, ул.Красносельская, д.17;ул.Красносельская, д.17;Обычный;0;
Гидромаш*Столовая, пр.Гагарина, д.22;пр.Гагарина, д.22;Обычный;0;
"Гостин* комплекс ""Нижегородский""ул. Заломова, 2";ул. Заломова, 2;Обычный;0;
"Анжелика* Светлояр.""Апельсин"" №1ул. Светлояр.,д.24";ул. Светлояр.,д.24;Обычный;3.41667;
"Анжелика* ""Апельсин"" №3, пр. Бусыгина, д.22";пр. Бусыгина, д.22;Обычный;7.70952;
Визит*Кафе, пл. Горького, д.150;пл. Горького, д.150;Обычный;0;
"Гефест* Климовский""";ул. Климовская, 10;Обычный;6;
"ЕленНа* Продукты"", пос. Черепичный, д.18";пос. Черепичный, д.18;Обычный;6.67619;
"Горяч.*Фирмен.маг.Горяч.хлеб"", ул.Ошарская, д.74";ул.Ошарская, д.74;Обычный;54.6006;
"Малыш* Маг.""Прод.ул. Сусловой 6/2";ул. Сусловой 6, к. 2;Обычный;1.30536;
"Околица*""Арго"", ул.Панина, д.19";ул.Панина, д.19;Обычный;8.16667;
"Партнеры* ""Игуана"", ул.40 лет Победы, д.9";ул.40 лет Победы, д.9;Обычный;11;
"ПартКемер*Продукты"", ул.Кемеровская, д.18";ул.Кемеровская, д.18;Обычный;8.33333;
"ПартПоляр*""Продукты"", ул.Полярная, д.65б";ул.Полярная, д.65б;Обычный;12.975;
ПартГорн*Минимаркет, ул.Горная, д.20;ул.Горная, д.20;Обычный;7.51905;
"Нижегород.*М-м. ""Продукты"" ул.Нижегородская, д.4а";ул.Нижегородская, д.4а;Обычный;13.5;
Барс* SPAR №150, пл.Горького, д.6;пл.Горького, д.6;Обычный;2.09524;
Лента* ТК-51 ООО Лента, ул.Родионова, д.200;ул.Родионова, д.200;Обычный;72.7685;
Лента*ТК-54 ООО Лента, Московское шоссе, д.30В;Московское шоссе, д.30В;Обычный;217.511;
Мерканто* SPAR  №140, ул.Ошарская,д.16;ул.Ошарская,д.16;Обычный;47.971;
Мерканто* SPAR №142, ул.Минина, 16а;ул.Минина, 16а;Обычный;32.4067;
Мерканто* SPAR №154, пл.М.Горького, д.4;пл.М.Горького, д.4;Обычный;19.6131;
"Юнит* Магазин ""Продукты"", ул.Литвинова, 50а";ул.Литвинова, 50а;Обычный;1.75;
"Рай*Цен"", ул.Малиновского, д.2";ул.Малиновского, д.2;Обычный;6.43046;
"Перов* Сахарный дол"", пер. Корейский, д.5";пер. Корейский, д.5;Обычный;5.59008;
Колос Ж* Магазин №8 ,пос. Ждановский, ул.Школьная д.19;ул.Школьная д.19;Обычный;28.122;
Продукт-Сервис*№6 КПП 526201001Ижорская37;ул. Ижорская, 37;Обычный;29.8107;
Продукт-Сервис*№7 КПП 526201001Ижорская34а;ул. Ижорская, 34а;Обычный;47.5773;
Продукт-Сервис*№20 КПП 526201001Веденяпина, 2б;ул. Веденяпина, 2б;Обычный;26.8946;
Продукт-Сервис*№22 КПП 526201001Богдановича,1а;ул. Богдановича,1а;Обычный;39.235;
Продукт-Сервис*№21 КПП 526201001Добролюбова, 9;ул. Добролюбова, 9;Обычный;25.5911;
Продукт-Сервис*№10 Супермаркет №10 А(Гагаринский);Продукт-Сервис*№10 Супермаркет №10 А(Гагаринский);Обычный;22.1429;пр Гагарина 105 ???
Продукт-Сервис*№26 КПП 526201001SPAR/Студеная;ул. Студёная, 68а;Обычный;43.3008;
Продукт-Сервис*№11 КПП (ул.Пятигорская, д.21);ул.Пятигорская, д.21;Обычный;34.4264;
Продукт-Сервис*№29 КПП (Белинского 124);ул. Белинского 124;Обычный;18.6101;
Продукт-Сервис*№30(пр.Кораблестроителей, д.22б);пр.Кораблестроителей, д.22б;Обычный;8.33234;
"Карусель*ООО""Сладкая жизнь НН""Маг.№15 Плотникова 3а";ул. Плотникова 3а;Евро;9.42679;
"Перек*ООО""Сладкая жизнь НН""Маг. №7 Гагарина 228";пр. Гагарина 228;Обычный;38.7565;
183 Пятерочка*ул.Есенина, д.10, Черкизовский;ул.Есенина, д.10;Обычный;30.775;
"Перек*ООО""Сладкая жизнь НН""Маг.№6 Есенина 30";г.№6 Есенина 30;Обычный;39.3601;
"Карусель*ООО""Сладкая жизнь НН""Маг. №18 Московское ш.122";Московское шоссе, 122;Евро;9.16071;
"Перек*ООО ""Сладкая жизнь НН""Маг.№5 Казанское ш. 4а";Казанское шоссе, 4а;Обычный;13.9821;
"Перек*ООО""Сладкая жизнь НН""Маг.№12";г.№12;Обычный;9.22202;??????
1 Пятерочка*, Дзержинск, Красноармейская, 30, Маг.№1;Дзержинск, Красноармейская, 30;Обычный;11.4595;
"Перек* ООО""Сладкая жизнь НН""Маг.№2 г.Дзер.ул.Циолковского 49";Дзержинск, ул. Циолковского, 49;Обычный;5.2381;
"Перек*ООО""Сладкая жизнь НН""Маг.№4 Культуры 12";ул. Культуры 12;Обычный;0;
"Перек*ООО""Сладкая жизнь НН""Маг.№9 Коминтерна 121";ул. Коминтерна 121;Обычный;11.4696;
"Перек*ООО""Сладкая жизнь НН""Маг.№115 Южное ш.35";Южное шоссе, 35;Обычный;6.85;
"Карусель*ООО""Сладкая жизнь НН"", пл.Комсомольская, д.2";пл.Комсомольская, д.2;Евро;21.6958;
"Перек*ООО""Сладкая жизнь НН""Маг.Ярошенко";г.Ярошенко;Обычный;0;?????
АШАН*., д.Федяково;Мега, Федяково пос, Мега;Евро;34.5357;
ЛагСельх*Минимаркет, ул.Жукова (на остановке С/х);ул.Жукова (на остановке С/х);Обычный;4;??????
"Лаг40лет*киоск""Каравай""ул. 40 лет Победы, киоск №3";ул. 40 лет Победы, 1Б ;Обычный;15.6756;
Щербинки 1, д.17;Щербинки 1, д.17;Обычный;24.7381;
"Крылова*минимаркет ""Продукты"", ул.Терешковой, д.6";ул.Терешковой, д.6;Обычный;3;
"Данил*пр.Ленина, д.72а, Магазин ""Тамара""";пр.Ленина, д.72а;Обычный;2.5;
Инфекц 1*Столовая, ул. Барминская, 8а;ул. Барминская, 8а;Обычный;0;
ПершинаАвт*Магазины/Автозавод;ПершинаАвт*Магазины/Автозавод;Обычный;63.3351;?????
ПершинаЛен*/Ленинский район;ПершинаЛен*/Ленинский район;Обычный;38.7472;?????
"Ока*Магазин ""Продукты"", ул.3-я Ямская, д.7";ул.3-я Ямская, д.7;Обычный;5.90536;
Верхневолжскнефтепровод*;Верхневолжскнефтепровод*;Обычный;0;56.124927, 44.122183
Авдеева О.Н.*, ул.Батумская, д.1а, м-н Продукты;ул.Батумская, д.1а;Обычный;21.8631;
Зимина* Н.А., хл.крошка;Зимина* Н.А., хл.крошка;Обычный;0;?????
гиг/ФБУН* ННИИГП,Институт гигиены,ул.Семашко, д.20;ул.Семашко, д.20;Обычный;0;
"КлаббериООО* ""Клаббери"", Гостин. Ока, пр.Гаг, д.27";пр.Гагарина, д.27;Обычный;1.25;
Продукт-Сервис*№5 КПП 525932003 Баранова 5а;ул. Баранова, 5а;Обычный;35.1046;
Омега*SPAR № 151, ул.Ванеева, д.231;ул.Ванеева, д.231;Обычный;15.9252;
Ромашов* д.Суроватиха, ул.Центральная, д.47;ул.Центральная, д.47;Обычный;10.4881;undetected
Сухова* д.Суроватиха,ул.Совхозная (синий вагончик);ул.Совхозная (синий вагончик);Обычный;4.64583;уточнить дом
Росинка* д.Суроватиха, ул.Огарева, д.5а;д.Суроватиха, ул.Огарева, д.5а;Обычный;4.3125;
Росинка* д.Суроватиха, ул.Северная, д.14;д.Суроватиха, ул.Северная, д.14;Обычный;2;undetected
Ромашов* д.Суроватиха, ул.Совхозная д.1а;д.Суроватиха, ул.Совхозная д.1а;Обычный;8.08333;
Райцентр* ул.Горная, д.11;ул.Горная, д.11;Обычный;0;
Панова* Богоявление,ул.Шоссейная (Автостанция);ул.Шоссейная (Автостанция);Обычный;7.33333;?????
Малышева* Магазин ул. Центральная;ул. Центральная;Обычный;0;?????
"Форвард* ул.Б.Покровская, д.73, павильон ""Т34""";ул.Б.Покровская, д.73;Обычный;2.24524;
"Христофоров*ул.Звединка, д.7, маг.""Продукты"",";ул.Звединка, д.7;Обычный;6.625;
"Шиповников*ул. Бонч Бруевича, д 8а, маг.""Продукты""";ул. Бонч Бруевича, д 8а;Обычный;7.33333;
"Зуева*ул.Хохлова, д.1, м-н ""Для Вас""";ул.Хохлова, д.1;Обычный;2;
Продукт-Сервис*№4  КПП ул.Рождественская, д.21;ул.Рождественская, д.21;Обычный;23.2173;
Продукт-Сервис*№14 КПП Казанское шоссе, д.12/1;Казанское шоссе, д.12/1;Обычный;24.5048;
Свежие* продукты №186, ул.Бекетова, д.33;ул.Бекетова, д.33;Обычный;7.39851;
"Перек*ООО""Сладкая жизнь НН""Маг.№19 г.Заволжье";г.№19 г.Заволжье;Обычный;0;?????
"Перек*ООО""Сладкая жизнь НН""Маг.№20 г.Городец";г.№20 г.Городец;Обычный;0;?????
Джаварян*ул.Карла Маркса, д.32, Минимаркет;ул.Карла Маркса, д.32;Обычный;0;
"Косулимова*пр.Кораблестроителей, д.15 А, ТЦ ""На Стрелковой""";пр.Кораблестроителей, д.15 А;Обычный;41;
"Яр*НН ""SPAR №192""ул.Дубравная, 2 линия, д.1а";ул.Дубравная,  д.1а;Обычный;9.08185;
"Виктория*п.Дружный, м-н ""Алтын""";Дружный пос, 12а;Обычный;0;
"Продсервис*п.Сухобезводное, ул.2-я Лесная, д.21, м-м ""Комендантский""";п.Сухобезводное, ул.2-я Лесная, д.21;Обычный;0;undetected
"Продсервис*п.Сухобезводное,ул.Красноармейская, д.5, м-м ""Континент""";п.Сухобезводное,ул.Красноармейская, д.5;Обычный;19.1417;undetected
"Гамилова*п.Сухобезводное, м-н ""Тройка""";"п.Сухобезводное, м-н ""Тройка""";Обычный;17.1764;?????
"Гамилова*п.Сухобезводное, м-н ""Ручеек""";"п.Сухобезводное, м-н ""Ручеек""";Обычный;12.4333;?????
"Гамилова*п.Сухобезводное, м-н ""Мечта""";"п.Сухобезводное, м-н ""Мечта""";Обычный;0;?????
"Луч*п.Сорм.пролетарий,ул.Центральная,д.16 кафе ""Люкс""";"ул.Центральная,д.16 кафе ""Люкс""";Обычный;0.8125;undetected
"Луч*п.Сорм.пролетарий,ул.Центральная, д.16, м-н ""Лотос""";"ул.Центральная, д.16, м-н ""Лотос""";Обычный;4.41667;undetected
"Ким*Московское ш., д.189, м-н ""Наш хлебный""";Московское шоссе, д.189;Обычный;1.79167;
"Продсервис*п.Сухобезводное, ул.Мира, д.3, м-м ""Гармония""";"ул.Мира, д.3, м-м ""Гармония""";Обычный;0;undetected
Продукт-Сервис*№23, ул.Малая Ямская, д.65/4, 4 помещение;ул.Малая Ямская, д.65/4;Обычный;42.5628;
Садко* SPAR №121, ул.Алексеевская, д.8а/1;ул.Алексеевская, д.8а/1;Обычный;15.0448;
"Страшко*ул.Б.Панина, д.21, м-н ""Продукты""";ул.Б.Панина, д.21;Обычный;2.5;
Мерканто* SPAR № 197, пр.Гагарина, д.110;пр.Гагарина, д.110;Обычный;51.8889;
Продукт-Сервис*№1, ул.Чкалова, д.1;ул.Чкалова, д.1;Обычный;33.4485;
"Анжелика* ""Апельсин"" №4, ул.Веденяпина, д.24";ул.Веденяпина, д.24;Обычный;5;
Театр*Комедии, ул.Грузинская, д.23;ул.Грузинская, д.23;Обычный;0;
Гуцан*, Мытный рынок, маркет;ул. Большая Покровская, 2;Обычный;0;
Визит*ул.Героя Васильева, у д.1, минимаркет;ул.Героя Васильева, д.1а;Обычный;0.541667;
Визит*ул.Героя Васильева, у д.44, минимаркет;ул.Героя Васильева, д.46а;Обычный;0;
Визит*ул.Мельникова, у д.16, минимаркет;ул.Мельникова, д.16а;Обычный;0.9875;
Надежда*SPAR №203г.Богородск, ул.Ленина, д.214;г.Богородск, ул.Ленина, д.214;Обычный;32.1192;
"Карусель*ООО""Сладкая жизнь НН""Маг.№20 Московское ш., д.296а";Московское шоссе, д.296а;Евро;8.72321;
Сомова*пл.Жукова, д.7, Приокский рынок, киоск №4 Хлеб;пл.Жукова, д.7;Обычный;0;
"Озманян*с.Богоявление, м-н ""Продукты"", рядом с автостанцией";"с.Богоявление, м-н ""Продукты"", рядом с автостанцией";Обычный;0;?????
Сфера*ИП Орешкин, ул.Краснозвездная, у д.№4;ул.Краснозвездная, д. 4а;Обычный;6.33333;
"Кофебук*ул.Звездинка, д.10/52, ТЦ ""Арбат"", кафе ""Китчен""";ул.Звездинка, д.10/52;Обычный;1.35417;тц существует, но название другое
Продукт-Сервис*№34, пр.Гагарина, д.186;пр.Гагарина, д.186;Обычный;18.5268;
Вкус*жизни, ул.Рождественская, д.33, столовая, со стороны пер.Неженский;ул.Рождественская, д.33;Обычный;0;
"Ларина*ул.Адм.Макарова, д.3, м-н ""Мяснов отдохни"" (конд.отдел)";ул.Адм.Макарова, д.3;Обычный;12;
Мерканто*плюс SPAR № 175, ул.Тимирязева, д.3,;ул.Тимирязева, д.3,;Обычный;46.8367;
"Корона*плюс, пр.Ленина, у д.45, м-м ""Лидия""";пр.Ленина, д.45б;Обычный;8;
"Першина*ИП Зимина, ул.Есенина, д.41, м-н ""Мясной""";ул.Есенина, д.41;Обычный;2.25;
Першина*ИП Зимина, ул.Совнаркомовская, д.32;ул.Совнаркомовская, д.32;Обычный;1.4375;
Гордеева*с.Линда, ул.Северная, столовая Птицефабрики;с.Линда, ул.Северная, столовая Птицефабрики;Обычный;1;
"Перек*ООО""Сладкая жизнь НН""Маг.№, ул.К.Маркса, д.7а";ул.К.Маркса, д.7а;Обычный;40.9304;
Мерканто*плюс, SPAR № 165, ул.Радужная, д.2;ул.Радужная, д.2;Обычный;19.7667;
Надежда*SPAR№231, г.Богородск, ул.Котельникова, д.68а;г.Богородск, ул.Котельникова, д.68а;Обычный;32.2273;
"Булгак*пр.Гагарина, д.184, м-н ""Мяснов-Отдохни""";"пр.Гагарина, д.184, м-н ""Мяснов-Отдохни""";Обычный;11;
Полякова*Афонино, ул.Зеленая, д.66;д. Афонино, ул.Зеленая, д.66;Обычный;5;
Пирютко*Казанское ш., между домами 21 и 23, Киоск;Казанское шоссе, 21;Обычный;6;
Ахмеров* ст.Суроватиха, ул,Ломоносова, д.1;ст.Суроватиха, ул,Ломоносова, д.1;Обычный;5.03036;undetected
Гимназия* №1, пл.Минина, д.5;пл.Минина, д.5;Обычный;1.25;
Школа* №3, ул.Маслякова, 1;ул.Маслякова, 1;Обычный;0.625;
Гимназия №13*, ул.Б.Печерская, д.16б;ул.Большая Печерская, д.16б;Обычный;0;
Школа* №7, ул.Верхне-Печерская, д.4а;ул.Верхне-Печерская, д.4а;Обычный;2.3125;
Лицей* №8, ул.Пискунова, д.35а;ул.Пискунова, д.35а;Обычный;7.375;
Гимназия* №13, ул.Б.Печерская, д.63в;ул.Б.Печерская, д.63в;Обычный;1.33333;
Школа* №14, ул.Холодный пер., д.15а;ул.Холодный пер., д.15а;Обычный;0;
Школа* №19, ул.Славянская, д.35;ул.Славянская, д.35;Обычный;1.125;
Школа* №22, ул.Верхне-Печерская, д.5а;ул.Верхне-Печерская, д.5а;Обычный;0;
Школа* №30, ул.Донецкая, д.3;ул.Донецкая, д.3;Обычный;2.5;
Школа* №35, ул.Фруктовая, д.8;ул.Фруктовая, д.8;Обычный;0;
Лицей* №40, ул.Варварская, д.15а;ул.Варварская, д.15а;Обычный;0;
Школа* №42, ул.Верхне-Печерская, д.3а;ул.Верхне-Печерская, д.3а;Обычный;1.16667;
Школа* №102, ул.Родионова, д.201;ул.Родионова, д.201;Обычный;0;
Школа* №103, ул.Верхне-Печерская, д.10;ул.Верхне-Печерская, д.10;Обычный;2.625;
Школа* №33, пер.Урожайный, д.4;пер.Урожайный, д.4;Обычный;2;
Школа* №113, пер.Плотничный, д.18а;пер.Плотничный, д.18в;Обычный;0.604167;
Школа* №24, ул.Генерала Ивлиева, д.32/4;ул.Генерала Ивлиева, д.32, к.4;Обычный;0;
Гимназия* №25, ул.Кулибина, д.6;ул.Кулибина, д.6;Обычный;0;
Лицей* №28, пр.Гагарина, д.8;пр.Гагарина, д.8;Обычный;0;
Школа* №29, ул.Ошарская, д.70;ул.Ошарская, д.70;Обычный;0;
Школа* №44, ул.Н.Сусловой, д.5/3;ул.Н.Сусловой, д.5/3;Обычный;0;
Школа* №46, ул.Б.Корнилова, д.10;ул.Б.Корнилова, д.10;Обычный;0;
Школа* №47, пр.Гагарина, д.44;пр.Гагарина, д.44;Обычный;0;
Школа* №49, ул.Малиновского, д.12;ул.Малиновского, д.12;Обычный;0;
Гимназия* №53, ул.Бекетова, д.19а;ул.Бекетова, д.19а;Обычный;0;
Школа* №54, ул.Ванеева, д.104/3;ул.Ванеева, д.104/3;Обычный;0;
Школа* №122, ул.Верхняя, д.8;ул.Верхняя, д.8;Обычный;0;
Школа* №173, ул.Бекетова, д.29а;ул.Бекетова, д.29а;Обычный;0;
Лицей* №38, ул.Ванеева, д.7/57;ул.Ванеева, д.7/57;Обычный;0;
Гимназия* №1(филиал), ул.Минина, д.10а;ул.Минина, д.10а;Обычный;1.14583;
Лицей* №40 (филиал), ул.Горького, д.150в;ул.Горького, д.150в;Обычный;0;
Лицей* №28 (начальная), ул.Тимирязева, д.29а;ул.Тимирязева, д.29а;Обычный;0;
Школа* №134, ул.40 лет.Победы, д.16;ул.40 лет.Победы, д.16;Обычный;0;
"Грешнихина*ул.Окт.революции, д.45а, м-н ""Лакомка""";ул.Окт.революции, д.45а;Обычный;11.1667;
Альянс*SPAR №232, ул.Академика Баха, д.2;ул.Академика Баха, д.2;Обычный;9.79613;
Продукт-Сервис*№24, г.Чкаловск, ул.Мира, д.1;г.Чкаловск, ул.Мира, д.1;Обычный;10.4258;
Нарушева*ул.Ванеева, д.211;ул.Ванеева, д.211;Обычный;0;
Арефьева*ул.Полевая, д.10;ул.Полевая, д.10;Обычный;6.32738;
Продукт-Сервис*№12, г.Городец, ул.Кирова, д.25;г.Городец, ул.Кирова, д.25;Обычный;13.275;
Шиповников* и Ко, ул.Касьянова, д.2;ул.Касьянова, д.2;Обычный;3.67619;
"Зеленов*ул.Октябрьской революции, д.18, м-н ""Дилер""";ул.Октябрьской революции, д.18;Обычный;2.76845;
Кам*п.Кудьма, ул.Пушкина, д.20в;ул.Пушкина, д.20в;Обычный;14.425;
Кам*д.Кусаковка, ул.Центральная, д.9;ул.Центральная, д.9;Обычный;4.83333;
"Союз*ул.Артельная, д.12а, м-н ""Продукты""";ул.Артельная, д.12а;Обычный;7.16667;
Баусова*ул.Родионова, д.190;ул.Родионова, д.190;Обычный;0;
"Фролова*""пр.Ленина, д.59";пр.Ленина, д.59;Обычный;0.916667;
Вертикаль*д.Комарово, ул.Животноводов, д.64а;ул.Животноводов, д.64а;Обычный;3.65476;
"Французов*ул.Голованова, д.73, м-н ""Аверс""";"ул.Голованова, д.73, м-н ""Аверс""";Обычный;2.625;
Гладышев*пр.Гагарина, д.113;пр.Гагарина, д.113;Обычный;9.12917;
Быхалов*Бульвар Заречный, д.9;бульвар Заречный, д.9;Обычный;2.2;
Волна*пр.Ленина, д.98;пр.Ленина, д.98;Обычный;0;
Лагзян*Анкудиновское ш.;Лагзян*Анкудиновское ш.;Обычный;1.5;?????
Мутафян*п.Окский, ул.Новожилова, д.12;посёлок Окский, ул.Новожилова, д.12;Обычный;7.38393;
Мутафян*п.Доскино, ул.Магистральная, д.52а;Доскино, ул.Магистральная, д.52а;Обычный;5.06667;
Бауэр*ул.Гоголя, д.45а;ул.Гоголя, д.45а;Обычный;4;
"Гаврилюк* магазин ""Ямал"" Суроватиха";"Гаврилюк* магазин ""Ямал"" Суроватиха";Обычный;3.66667;?????
Пигач*д.Афонино, ул.Магистральная, д.2;д.Афонино, ул.Магистральная, д.2;Обычный;4.96667;
Атомэнергопроект*пл.Свободы, д.3;пл.Свободы, д.3;Обычный;0;
Пивтрест*ул.Луначарского, д.25, ресторан Антей;ул.Луначарского, д.25;Обычный;0;
"Статус*ул.Робеспьера, д.2, м-н ""Продукты""";ул.Робеспьера, д.2;Обычный;4.625;
Сфера*Андрианов, ул.Борисова, д.64;ул.Борисова, д.64;Обычный;4.59762;
МЧС*ул.Фруктовая, д.6;ул.Фруктовая, д.6;Обычный;1.5;
"Чашин*ул.В.Печерская, у д.№5, м-н ""Орбита""";ул. Верхнепечёрская , д.№5;Обычный;25.1256;
Петров*и Ко, ул.Белинского, у д.85, минимаркет;ул.Белинского, д.85;Обычный;2.13869;
Петров*и Ко, ул.Полтавская, у д.2А, минимаркет;ул.Полтавская, у д.2А;Обычный;5;
Петров*и Ко, ул.Ковалихинская, д.30, минимаркет;ул.Ковалихинская, д.30;Обычный;0;
Юкон*SPAR №234, ул.Белинского, д.64, Помещение 11;ул.Белинского, д.64;Обычный;9.03452;
НИИИС*ул.Тропинина, д.13, Санаторий;ул.Тропинина, д.13;Обычный;0;
Детский*сад №152, ул.Глеба Успенского, д.11а;ул.Глеба Успенского, д.11а;Обычный;0;
Детский*сад №154, ул.Херсонская, д.14/1;ул.Херсонская, д.14/1;Обычный;0;
Детский*сад №155, пр.Ленина, д.61а;пр.Ленина, д.61а;Обычный;0;
Детский*сад №36, пр.Ленина, д.74;пр.Ленина, д.74;Обычный;0;
Детский*сад №42, пер.Райниса, д.6;пер.Райниса, д.6;Обычный;0;
Детский*сад №69, ул.Усиевича, д.21а;ул.Усиевича, д.21а;Обычный;0;
Детский*сад №158, ул.Перекопская, д.5а;ул.Перекопская, д.5а;Обычный;0;
Детский*сад №97, ул.Арктическая, д.4а;ул.Арктическая, д.4а;Обычный;0;
Детский*сад №99, пер.Райниса, д.9;пер.Райниса, д.9;Обычный;0;
Детский*сад №159, пр.Ленина, д.57/4;пр.Ленина, д.57/4;Обычный;0;
Детский*сад №103А, пер.Райниса, д.3а;пер.Райниса, д.3а;Обычный;0;
Детский*сад №165, ул.Диксона, д.33;ул.Диксона, д.33;Обычный;0;
Детский*сад №167, пр.Ленина, д.28/10;пр.Ленина, д.28/10;Обычный;0;
Детский*сад №125, ул.Самочкина, д.5а;ул.Самочкина, д.5а;Обычный;0;
Детский*сад №201, пр.Ленина, д.83;пр.Ленина, д.83;Обычный;0;
Детский*сад №247, ул.Каширская, д.69а;ул.Каширская, д.69а;Обычный;0;
Детский*сад №256, ул.Таганская, д.9б;ул.Таганская, д.9б;Обычный;0;
Детский*сад №269, ул.Космонавта Комарова, 13б;ул.Космонавта Комарова, 13б;Обычный;0;
